sassy gravy,3,182,a good number of people in this chunk of twitter have me blocked which is weird because I honestly do my best to get along with everyone. it was probably just a block chain but I'm way too soft so I keep wondering if I accidentally did something hurtful
MajorTom🚀✈️⚡️,16,60,"Trust The Machine🤔

The push for public trust and acceptance in block chain technology &amp; AI.

/_\ pyramid with all seeing eye = illuminati = origin of Bitcoin

 ∞ = based in mathematics 
         [Also symbol for the Q team but I don't think this is 
          what is intended] https://t.co/TUwVOqJGnG"
Eduardo Oliveira,0,49,@izzynobre Vc tá ignorando completamente a existência da block chain....
Mitch⛷ (Sk1er™),0,43,Can we all agree that block game &gt; block chain
Cinematic Venom,0,20,"People asking me why @ItsRichHarris has them blocked. He thought he'd be a moron who ran a block chain on anybody following an even bigger idiot. Who'd do such a thing, right?

It's nothing personal but he's unable to unblock all at once so hit me up, and he'll do it manually."
毋車卿賀@希灵帝国EN35节点柯依伯站,0,19,"【悲】
我也被block chain了 https://t.co/9UAQ80aoOi"
BittBurger,2,15,"We want the public chain to grow right? Well, then we need to be on the only three sites that people use to learn about block chain Dapps. Seems like common sense doesn’t it? https://t.co/cxfQvgWxzO"
핑구힝구,7,8,"체블 돌리는 법!
1. twitter block chain 크롬 확장 프로그램 다운
2. 체블 돌리고 싶은 페이지 방문
3. 팔로워 창 방문
4. 확장 프로그램 꾸욱~
   run block chain 클릭 &gt; 확인
 
끄읏~~ https://t.co/1Lte81HgvF"
danny's johnson,0,8,@zombiejerusalem i love clicking on fandom police tweets and seeing that block chain has already taken care of these smug little shitheads for me. so satisfying https://t.co/6I16xUNjmV
Rich,0,7,"I ran a block chain on anyone who followed Lupa as a bit of petty revenge lol so I'm saying this now so it wont get twisted

Just @ Rob or Zach whoever if you see that I blocked you and I'll happily unblock. Trying to see if I can fix it now #ChangeCTC"
Ruvare Joyce Rebecca,0,6,"Join @Uptrennd for all the block chain technology and crypto knowledge you need from numerous blogs,understand that knowledge will help you make the right decisions and that'll help you reach great heights. @blockchainug @AfricaBlockInst @CryptotraderUG
https://t.co/azvCSdYUX4"
Hilman Pradigo #JTS❤🌏🇮🇩,0,6,@tron_squad @anndylian @Blockcastcc @SamsungMobile @SamsungMobileUS @SamsungIndia @Tronfoundation Great news block chain in samsung #JTS🌍❤
cabeludo genérico,0,6,"E mais: um simples aplicativo seria capaz de identificar pela câmera do celular se o código de barras de qualquer componente eletrônico for por algum motivo ilegal ou até repetido.

O block chain tem o poder de combater todo tipo de ilegalidade através da descentralização."
cabeludo genérico,0,6,"No contexto desta thread, a característica mais importante é que o block chain não pode ser alterado. Uma vez que o bloco foi processado, a informação nele contida é guardada para sempre e replicada por todos os nós da rede garantindo, assim, a segurança eterna dos dados. https://t.co/Qa44i60cT2"
cabeludo genérico,0,6,"O block chain (cadeia de blocos) é uma sequência de dados criptografados que armazena todo tipo de informação. O mais famoso, o Bitcoin, é uma moeda digital e seus dados são transações da moeda de uma carteira para outra dentro da estrutura da rede."
cabeludo genérico,0,6,O P2P tornou possível o nascimento do conceito de block chain. Um sistema de processamento de dados descentralizado onde cada nó processa um trecho de um bloco gigantesco de informação que não poderia ser tratado por uma única máquina. https://t.co/5sDJSlGCQA
Kaylah Hope Felker,0,6,"Hey guys, if anyone is blocked by @ItsRichHarris, please let me, Rob, or @IrritatedReview know and we will ask him to unblock you. He ran a block chain on Allison last summer and you may have gotten caught in it. Please do not take it personally. 
#ChangeCTC"
SAAS,3,5,"Demo Day is here! SAAS are proud sponsors of one of this year’s challenges. Exploring the exciting possibilities of block chain use with our CivTech partners @wallet_services, seeking to streamline access to support for disadvantaged students 😀 https://t.co/lMSTvzI3Pn"
Alvaro Videla,1,4,If every human interaction was stored in a block chain we could use this system to track potential carries of the novel corona virus. In this essay I will...
HypnoticHarlequin,0,4,"@TheSecretSubjct Maybe they’re using a block chain? 
I know I’m on a couple of them as I often find I’ve been blocked by really random accounts I’ve never seen, let alone interacted with."
Radio Silent,1,4,"$UAMM .0039 extremely bullish Wave 4 to 5 and now CEO updating and going full blown block chain and crypto website 

Catalyst:
New website
Current Status
announces no r/s no raise ss
@bitkamexchange launch

Follow @UAMultimedia for updates! 

Last run .0119 watch break .048-.15 https://t.co/i0XMLFiQW6"
DarkGift Comics,0,4,@GilbertDeltrez I've been blocked from her for a while. I think it's a block chain... I never interacted with her.
S ☄️ C ☄️ ☄️ 🔥 B ☄️ I ™ 🎸🥁🎤🎹🎧 とてもクールな少年,0,4,"@saitou_noriaki @QueenLuna1987 @FantasySoftEnt Welcome to the block chain club besides many other block chain users like Mike DUMBford, Shane Groomberg, etc"
Big Wayne,0,3,"I'm super high on cryptocurrency, block chain tech is here to stay. I just cant decide which coins the powers that be will decide to secretly back and Idk if its bitcoin . If I had more time I would go thru the tech behind each coin to see which coin utilizes blockchain the best"
wang zizhi,0,3,"@RFS_China 因为是block chain
你也不要关注别人就没关系了"
Trump Supporter 🇺🇸,0,3,@PaleoGroyper Let's not forget block chain. Where an immigrant can bring as many family members in 🇺🇸 as they please. That's insanity. Lock our boarders down!
SFORZANTO2711 ~ ReleaseTheSnyderCut,2,3,"@BrothersInLight hope you can consider by yourself. Who started this 💩 ?? 

** If no parody accounts , Vinaldo didn't need to run block chain ** 

Colbert and Garza also agreed to do block chain. Remember ? PPL dislike Vinaldo,why are they crying when they were blocked by him ? https://t.co/I0tyRJvlCs"
ocmonalisa,1,3,"We need block chain tech for all tax expenses &amp; our voting system. We need audits from the Obama &amp; Bush admin &amp; recovery of our stolen trillions in tax dollars &amp; indictments of crooks, regardless of their position - Obama &amp; Bush, Jr. https://t.co/5vTBf6cQLX"
Mashudu Modau,1,3,"The problem is, the PR got everyone so high &amp; drunk on ""disruption"" and ""innovation"" and ""silicon whatever""

People started believing that if it didn't have an app or at least some block chain sprinkles, your business couldn't possibly be doing things that matter. It's bullshit."
hera,0,3,my block chain is finally set up if you following any major kpop group you’re OUT OF HERE
Kelly Wobbegong 🦈,0,3,@AmorAeturnes I'm on a block chain of 'tiresome people' lol
JC,0,3,"@squidflakes @postmaloin @RhaegarRemDeiku @GeneralASC @LawArchive @RekietaMedia Shrug, block chain?"
